Timestamp,Temperature,Pressure,Humidity,Response
2025-08-23 11:45:11,27.6,1016.7,54.8,0
2025-08-23 13:26:28,28.7,1018.4,57.2,0
2025-08-23 15:04:40,26.6,1014.8,51.4,1
2025-08-23 16:47:12,25.3,1013.3,49.3,1
2025-08-23 18:20:55,27.3,1016.0,55.6,0
2025-08-23 19:58:44,26.1,1014.1,52.1,1
2025-08-23 21:36:32,24.5,1012.0,48.3,1
2025-08-23 23:07:17,28.5,1019.5,59.5,0
2025-08-24 08:09:41,24.8,1012.3,48.6,1
2025-08-24 09:48:32,25.6,1013.2,50.8,1
2025-08-24 11:27:44,27.2,1015.6,53.5,0
2025-08-24 13:05:21,28.4,1018.0,57.0,0
2025-08-24 14:44:11,26.7,1014.7,51.9,1
2025-08-24 16:29:40,25.2,1013.4,49.6,1
2025-08-24 18:11:14,27.9,1017.3,55.7,0
2025-08-24 19:55:47,26.3,1014.5,52.3,1
2025-08-24 21:28:08,24.9,1012.4,48.2,1
2025-08-24 23:02:39,28.1,1019.2,59.2,0
2025-08-25 08:12:13,24.5,1012.1,48.1,1
2025-08-25 09:46:55,25.7,1013.5,50.5,1
2025-08-25 11:29:41,27.1,1016.1,54.3,0
2025-08-25 13:12:54,28.8,1018.6,57.5,0
2025-08-25 14:49:11,26.2,1014.3,51.2,1
2025-08-25 16:31:37,25.8,1013.8,49.9,1
2025-08-25 18:15:12,27.5,1016.5,55.6,0
2025-08-25 19:53:50,26.5,1014.9,52.2,1
2025-08-25 21:36:08,24.7,1012.7,48.5,1
2025-08-25 23:05:40,28.3,1019.4,59.3,0
2025-08-26 08:17:21,24.3,1012.0,48.0,1
2025-08-26 09:55:19,25.5,1013.6,50.4,1
2025-08-26 11:38:32,27.3,1016.2,54.8,0
2025-08-26 13:22:44,28.6,1018.3,57.1,0
2025-08-26 15:02:28,26.4,1014.7,51.7,1
2025-08-26 16:44:17,25.6,1013.4,49.7,1
2025-08-26 18:25:33,27.7,1016.9,55.3,0
2025-08-26 19:59:58,26.1,1014.2,52.5,1
2025-08-26 21:32:16,24.8,1012.6,48.3,1
2025-08-26 23:06:48,28.7,1019.1,59.4,0
2025-08-27 08:09:55,24.7,1012.5,48.4,1
2025-08-27 09:46:41,25.9,1013.8,50.6,1
2025-08-27 11:33:24,27.6,1016.4,54.9,0
2025-08-27 13:15:48,28.5,1018.5,57.3,0
2025-08-27 14:56:23,26.8,1014.9,51.9,1
2025-08-27 16:38:17,25.3,1013.3,49.4,1
2025-08-27 18:11:40,27.4,1016.1,55.2,0
2025-08-27 19:49:09,26.7,1014.6,52.8,1
2025-08-27 21:22:37,24.9,1012.2,48.7,1
2025-08-27 22:57:11,28.2,1019.0,59.1,0
2025-08-28 08:14:22,24.5,1012.1,48.2,1
2025-08-28 09:59:33,25.7,1013.7,50.9,1
2025-08-28 11:41:40,27.2,1015.9,54.4,0
2025-08-28 13:19:51,28.9,1018.7,57.8,0
2025-08-28 15:03:28,26.1,1014.2,51.6,1
2025-08-28 16:45:57,25.5,1013.5,49.8,1
2025-08-28 18:24:43,27.8,1017.0,55.5,0
2025-08-28 20:02:16,26.4,1014.8,52.3,1
2025-08-28 21:36:52,24.6,1012.0,48.5,1
2025-08-28 23:11:05,28.4,1019.3,59.2,0
2025-08-29 08:17:37,24.8,1012.4,48.1,1
2025-08-29 09:54:28,25.6,1013.2,50.7,1
2025-08-29 11:39:18,27.5,1016.2,54.6,0
2025-08-29 13:20:47,28.7,1018.8,57.3,0
2025-08-29 15:04:12,26.3,1014.5,51.5,1
2025-08-29 16:46:31,25.4,1013.3,49.6,1
2025-08-29 18:23:25,27.1,1016.1,55.2,0
2025-08-29 19:58:42,26.6,1014.9,52.4,1
2025-08-29 21:40:09,24.7,1012.3,48.2,1
2025-08-29 23:14:55,28.3,1019.1,59.1,0
2025-08-30 08:08:11,24.4,1012.0,48.0,1
2025-08-30 09:47:19,25.9,1013.8,50.9,1
2025-08-30 11:32:40,27.3,1016.3,54.3,0
2025-08-30 13:14:22,28.8,1018.6,57.5,0
2025-08-30 14:56:37,26.2,1014.3,51.8,1
2025-08-30 16:39:15,25.7,1013.6,49.7,1
2025-08-30 18:21:59,27.9,1017.2,55.6,0
2025-08-30 19:57:42,26.5,1014.7,52.5,1
2025-08-30 21:30:33,24.8,1012.5,48.4,1
2025-08-30 23:06:27,28.5,1019.2,59.3,0
